#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 530579456 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=19748, tid=4292
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ADMIN\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Mon Mar 18 22:12:08 2024 SE Asia Standard Time elapsed time: 3397.580838 seconds (0d 0h 56m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000026648a43510):  VMThread "VM Thread" [stack: 0x0000009982500000,0x0000009982600000] [id=4292]

Stack: [0x0000009982500000,0x0000009982600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2df684]
V  [jvm.dll+0x2dec8c]
V  [jvm.dll+0x323b51]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000998bafc770): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002664e06c3b0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002665cbeef60, 0x000002665cbf02a0, 0x000002665cbefdd0, 0x000002665cbf1f80,
0x000002665cbf2450, 0x000002665cbf2920, 0x000002665cbef430, 0x0000026653d97f70,
0x0000026653d95dc0, 0x0000026653d98440, 0x0000026653d975d0, 0x0000026653d98910,
0x0000026653d98de0, 0x0000026653d992b0, 0x00000266543ed890, 0x00000266543ec550,
0x00000266543ecef0, 0x00000266543eca20, 0x0000026652e9df30, 0x0000026652e9e8d0,
0x000002664fbc8230, 0x000002664fbc56e0, 0x000002664fbc4870, 0x000002664fbc6a20,
0x000002664fbc7d60, 0x000002664fbc4d40, 0x000002665cbc6bc0, 0x000002665cbc7090,
0x000002665cbc5d50, 0x000002664e06b070, 0x000002664e06c880, 0x0000026666ca28c0,
0x0000026666ca3730, 0x0000026666ca45a0, 0x0000026666ca0be0, 0x0000026666ca1580,
0x0000026666ca3260, 0x0000026666ca10b0, 0x0000026666ca1a50, 0x000002665ce466d0,
0x000002665ce45d30, 0x000002665ce45390, 0x0000026666f2f1d0, 0x0000026666f30040,
0x000002665c782b90, 0x000002665c77dfa0, 0x000002664f383670, 0x000002664f382330,
0x000002664f384010, 0x000002664f381990, 0x000002664f382800, 0x000002664f3844e0,
0x000002664f382cd0, 0x000002664f3849b0, 0x000002664f384e80, 0x000002664f3831a0,
0x000002664f385350, 0x000002665d0b6370, 0x000002665d0b5ea0, 0x000002665d0b59d0,
0x000002665d0b6840, 0x0000026667dbcac0, 0x0000026667dbec70, 0x0000026667dbc5f0,
0x0000026667dbcf90, 0x0000026667dbf140, 0x0000026667dbf610, 0x0000026667dbd930,
0x0000026667dbd460, 0x0000026667dbffb0, 0x000002665e0e64f0, 0x000002665e0e81d0,
0x000002665e0e86a0, 0x000002665e0e5b50, 0x000002665e0e69c0, 0x000002665e0e7360,
0x000002664f565160, 0x000002665e0e6020, 0x000002665e0e51b0, 0x000002665e0e6e90,
0x000002665e0e7830, 0x000002665e0e7d00, 0x000002665e0e4ce0, 0x000002665e0e5680,
0x000002664e06f080, 0x000002664e06f550, 0x000002664e06fa20, 0x000002664e06fef0,
0x000002664e0703c0, 0x000002664fe0e330, 0x000002664fe0e800, 0x000002664fe0f670,
0x0000026653d96290, 0x0000026653d96760, 0x0000026653d99780, 0x0000026653d97aa0,
0x0000026653d96c30, 0x0000026653d97100, 0x0000026667fb6b70, 0x0000026667fb4020,
0x000002664f56bb40, 0x000002664f566e40, 0x000002664f5677e0, 0x000002665c77fe00,
0x000002665c783ac0, 0x000002664d429060, 0x0000026666ca40d0, 0x000002665d914250,
0x000002665d913d80, 0x000002665d9138b0, 0x000002665d9120a0, 0x000002665d914720,
0x000002665d914bf0, 0x000002665d9133e0, 0x000002665d912570, 0x000002665d912a40,
0x000002665d912f10, 0x000002665d9150c0, 0x000002665d915590, 0x000002665d911bd0,
0x000002665426f410, 0x000002665426f8e0, 0x000002665d1f8750, 0x0000026666f321f0,
0x000002664fbc73c0, 0x000002664dbb66e0, 0x000002665ccce0a0, 0x000002664dbb7550,
0x000002665d0b8050, 0x000002665d0b76b0, 0x0000026667d50ec0, 0x000002665d0b8ec0,
0x000002665426ef40, 0x000002664dbb7a20, 0x000002665e21e990, 0x0000026667fb44f0,
0x0000026667fb5830, 0x000002664fbc6550, 0x000002665426d260
}

Java Threads: ( => current thread )
  0x000002662e161040 JavaThread "main" [_thread_blocked, id=18904, stack(0x0000009981f00000,0x0000009982000000)]
  0x0000026648a906a0 JavaThread "Reference Handler" daemon [_thread_blocked, id=12024, stack(0x0000009982600000,0x0000009982700000)]
  0x0000026648a91160 JavaThread "Finalizer" daemon [_thread_blocked, id=8928, stack(0x0000009982700000,0x0000009982800000)]
  0x0000026648a94200 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26152, stack(0x0000009982800000,0x0000009982900000)]
  0x0000026648a94cc0 JavaThread "Attach Listener" daemon [_thread_blocked, id=8020, stack(0x0000009982900000,0x0000009982a00000)]
  0x0000026648a95870 JavaThread "Service Thread" daemon [_thread_blocked, id=24900, stack(0x0000009982a00000,0x0000009982b00000)]
  0x0000026648c21410 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11856, stack(0x0000009982b00000,0x0000009982c00000)]
  0x0000026648c23010 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16160, stack(0x0000009982c00000,0x0000009982d00000)]
  0x0000026648c240c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=26584, stack(0x0000009982d00000,0x0000009982e00000)]
  0x0000026648c24ab0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=13004, stack(0x0000009982e00000,0x0000009982f00000)]
  0x0000026648d78ad0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=11548, stack(0x0000009982f00000,0x0000009983000000)]
  0x0000026648f914c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=17412, stack(0x0000009983400000,0x0000009983500000)]
  0x000002664f896610 JavaThread "Daemon health stats" [_thread_blocked, id=8760, stack(0x0000009983a00000,0x0000009983b00000)]
  0x000002664fb05020 JavaThread "Incoming local TCP Connector on port 62679" [_thread_in_native, id=23900, stack(0x0000009983200000,0x0000009983300000)]
  0x000002664f5642a0 JavaThread "Daemon periodic checks" [_thread_blocked, id=17908, stack(0x0000009983c00000,0x0000009983d00000)]
  0x000002664eee01f0 JavaThread "Cache worker for journal cache (C:\Users\ADMIN\.gradle\caches\journal-1)" [_thread_blocked, id=23568, stack(0x0000009984e00000,0x0000009984f00000)]
  0x000002664eee1060 JavaThread "File lock request listener" [_thread_in_native, id=21864, stack(0x0000009984f00000,0x0000009985000000)]
  0x000002664eee1ed0 JavaThread "Cache worker for file hash cache (C:\Users\ADMIN\.gradle\caches\8.2\fileHashes)" [_thread_blocked, id=18728, stack(0x0000009985000000,0x0000009985100000)]
  0x000002664eee06c0 JavaThread "File watcher server" daemon [_thread_blocked, id=6012, stack(0x0000009985100000,0x0000009985200000)]
  0x000002664eee0b90 JavaThread "File watcher consumer" daemon [_thread_blocked, id=21432, stack(0x0000009985200000,0x0000009985300000)]
  0x000002664eee1530 JavaThread "jar transforms" [_thread_blocked, id=12408, stack(0x0000009985300000,0x0000009985400000)]
  0x000002664eedf850 JavaThread "jar transforms Thread 2" [_thread_blocked, id=10420, stack(0x0000009985400000,0x0000009985500000)]
  0x000002664eee1a00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=7964, stack(0x0000009985500000,0x0000009985600000)]
  0x000002664eee23a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=22316, stack(0x0000009985600000,0x0000009985700000)]
  0x000002664eee2870 JavaThread "jar transforms Thread 5" [_thread_blocked, id=1940, stack(0x0000009985700000,0x0000009985800000)]
  0x000002664eedfd20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7140, stack(0x0000009985800000,0x0000009985900000)]
  0x00000266504a9dc0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=25420, stack(0x0000009985900000,0x0000009985a00000)]
  0x00000266504a50c0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=19028, stack(0x0000009985a00000,0x0000009985b00000)]
  0x00000266504aa760 JavaThread "jar transforms Thread 9" [_thread_blocked, id=10540, stack(0x0000009985b00000,0x0000009985c00000)]
  0x00000266504ab5d0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=7512, stack(0x0000009985c00000,0x0000009985d00000)]
  0x00000266504abf70 JavaThread "jar transforms Thread 11" [_thread_blocked, id=17432, stack(0x0000009985d00000,0x0000009985e00000)]
  0x00000266504abaa0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=22472, stack(0x0000009985e00000,0x0000009985f00000)]
  0x00000266504a7270 JavaThread "jar transforms Thread 13" [_thread_blocked, id=18548, stack(0x0000009985f00000,0x0000009986000000)]
  0x00000266504a80e0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=24300, stack(0x0000009986000000,0x0000009986100000)]
  0x00000266504a68d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=9148, stack(0x0000009986100000,0x0000009986200000)]
  0x00000266504ac440 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14152, stack(0x0000009986200000,0x0000009986300000)]
  0x00000266504aac30 JavaThread "Cache worker for file content cache (C:\Users\ADMIN\.gradle\caches\8.2\fileContent)" [_thread_blocked, id=3200, stack(0x0000009986500000,0x0000009986600000)]
  0x00000266504a8a80 JavaThread "Cache worker for execution history cache (C:\Users\ADMIN\.gradle\caches\8.2\executionHistory)" [_thread_blocked, id=23972, stack(0x0000009986800000,0x0000009986900000)]
  0x00000266504a7c10 JavaThread "Cache worker for kotlin-dsl (C:\Users\ADMIN\.gradle\caches\8.2\kotlin-dsl)" [_thread_blocked, id=25960, stack(0x0000009986900000,0x0000009986a00000)]
  0x0000026652239980 JavaThread "Memory manager" [_thread_blocked, id=11408, stack(0x0000009987f00000,0x0000009988000000)]
  0x000002664d429ed0 JavaThread "Daemon Thread 2" [_thread_blocked, id=11008, stack(0x0000009981c00000,0x0000009981d00000)]
  0x0000026652700550 JavaThread "Handler for socket connection from /127.0.0.1:62679 to /127.0.0.1:63369" [_thread_in_native, id=23196, stack(0x0000009981d00000,0x0000009981e00000)]
  0x0000026652705250 JavaThread "Cancel handler" [_thread_blocked, id=20656, stack(0x0000009981e00000,0x0000009981f00000)]
  0x0000026652704d80 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=18536, stack(0x0000009983100000,0x0000009983200000)]
  0x000002665cabe3b0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:62679 to /127.0.0.1:63369" [_thread_blocked, id=24496, stack(0x0000009983300000,0x0000009983400000)]
  0x000002665cabe880 JavaThread "Stdin handler" [_thread_blocked, id=18340, stack(0x0000009983d00000,0x0000009983e00000)]
  0x000002665cabed50 JavaThread "Daemon client event forwarder" [_thread_blocked, id=4440, stack(0x0000009983e00000,0x0000009983f00000)]
  0x000002665cabf220 JavaThread "Cache worker for checksums cache (D:\Bai_giang_cua_giao_vien\Nam3\LTUD\Project\BT_Android\AppEnglish\.gradle\8.2\checksums)" [_thread_blocked, id=11928, stack(0x0000009983f00000,0x0000009984000000)]
  0x000002665cabf6f0 JavaThread "Cache worker for cache directory md-rule (C:\Users\ADMIN\.gradle\caches\8.2\md-rule)" [_thread_blocked, id=20908, stack(0x0000009984000000,0x0000009984100000)]
  0x000002665cabdee0 JavaThread "Cache worker for file hash cache (D:\Bai_giang_cua_giao_vien\Nam3\LTUD\Project\BT_Android\AppEnglish\.gradle\8.2\fileHashes)" [_thread_blocked, id=1812, stack(0x0000009984100000,0x0000009984200000)]
  0x000002665c6ad120 JavaThread "Cache worker for cache directory md-supplier (C:\Users\ADMIN\.gradle\caches\8.2\md-supplier)" [_thread_blocked, id=26240, stack(0x0000009984200000,0x0000009984300000)]
  0x000002665c6ae930 JavaThread "Cache worker for dependencies-accessors (D:\Bai_giang_cua_giao_vien\Nam3\LTUD\Project\BT_Android\AppEnglish\.gradle\8.2\dependencies-accessors)" [_thread_blocked, id=23596, stack(0x0000009984300000,0x0000009984400000)]
  0x000002665c6ad5f0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Bai_giang_cua_giao_vien\Nam3\LTUD\Project\BT_Android\AppEnglish\.gradle\buildOutputCleanup)" [_thread_blocked, id=15312, stack(0x0000009986300000,0x0000009986400000)]
  0x000002665c6adac0 JavaThread "Unconstrained build operations" [_thread_blocked, id=23080, stack(0x0000009986a00000,0x0000009986b00000)]
  0x000002665c6aee00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22116, stack(0x0000009986b00000,0x0000009986c00000)]
  0x000002665c6adf90 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=11140, stack(0x0000009986c00000,0x0000009986d00000)]
  0x000002665c6af2d0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=25040, stack(0x0000009986d00000,0x0000009986e00000)]
  0x000002665c6ae460 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15124, stack(0x0000009986e00000,0x0000009986f00000)]
  0x000002665c6b0140 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=20324, stack(0x0000009986f00000,0x0000009987000000)]
  0x000002665c6af7a0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=8480, stack(0x0000009987000000,0x0000009987100000)]
  0x000002665c6afc70 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=1672, stack(0x0000009987100000,0x0000009987200000)]
  0x000002665c6b0610 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=19060, stack(0x0000009987200000,0x0000009987300000)]
  0x000002665c6acc50 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19544, stack(0x0000009987300000,0x0000009987400000)]
  0x000002665cbf15e0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=20864, stack(0x0000009987400000,0x0000009987500000)]
  0x000002665cbef900 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=23960, stack(0x0000009987500000,0x0000009987600000)]
  0x000002665cbf0c40 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24580, stack(0x0000009987600000,0x0000009987700000)]
  0x000002665cbf1110 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=16824, stack(0x0000009987700000,0x0000009987800000)]
  0x000002665cbf1ab0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=14656, stack(0x0000009987800000,0x0000009987900000)]
  0x000002665c466ef0 JavaThread "build event listener" [_thread_blocked, id=16772, stack(0x0000009987900000,0x0000009987a00000)]
  0x000002665cbf0770 JavaThread "included builds" [_thread_blocked, id=17192, stack(0x0000009987e00000,0x0000009987f00000)]
  0x000002665cd85ef0 JavaThread "Execution worker" [_thread_blocked, id=4228, stack(0x0000009988000000,0x0000009988100000)]
  0x000002665cd85080 JavaThread "Execution worker Thread 2" [_thread_blocked, id=15580, stack(0x0000009988100000,0x0000009988200000)]
  0x000002665cd85550 JavaThread "Execution worker Thread 3" [_thread_blocked, id=9392, stack(0x0000009988500000,0x0000009988600000)]
  0x000002665cd86890 JavaThread "Execution worker Thread 4" [_thread_blocked, id=13008, stack(0x0000009988600000,0x0000009988700000)]
  0x000002665cd85a20 JavaThread "Execution worker Thread 5" [_thread_blocked, id=22100, stack(0x0000009988700000,0x0000009988800000)]
  0x000002665d1fff90 JavaThread "Execution worker Thread 6" [_thread_blocked, id=4244, stack(0x0000009988800000,0x0000009988900000)]
  0x000002665d1ffac0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=11884, stack(0x0000009988900000,0x0000009988a00000)]
  0x000002665d1ff120 JavaThread "Execution worker Thread 8" [_thread_blocked, id=2320, stack(0x0000009988a00000,0x0000009988b00000)]
  0x000002665d1fec50 JavaThread "Execution worker Thread 9" [_thread_blocked, id=22228, stack(0x0000009988b00000,0x0000009988c00000)]
  0x000002665d1ff5f0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=5516, stack(0x0000009988c00000,0x0000009988d00000)]
  0x000002665d1fe780 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21892, stack(0x0000009988d00000,0x0000009988e00000)]
  0x0000026667dbe2d0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=17012, stack(0x0000009988e00000,0x0000009988f00000)]
  0x0000026667dbe7a0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=16816, stack(0x0000009988f00000,0x0000009989000000)]
  0x0000026667dbde00 JavaThread "Execution worker Thread 14" [_thread_blocked, id=5488, stack(0x0000009989000000,0x0000009989100000)]
  0x0000026667dbfae0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=15440, stack(0x0000009989100000,0x0000009989200000)]
  0x000002665cf0cf40 JavaThread "Cache worker for execution history cache (D:\Bai_giang_cua_giao_vien\Nam3\LTUD\Project\BT_Android\AppEnglish\.gradle\8.2\executionHistory)" [_thread_blocked, id=6976, stack(0x0000009989200000,0x0000009989300000)]
  0x00000266518c1400 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=21520, stack(0x0000009989300000,0x0000009989400000)]
  0x00000266518c1da0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=5284, stack(0x0000009989400000,0x0000009989500000)]
  0x00000266518bf250 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=17540, stack(0x0000009989500000,0x0000009989600000)]
  0x00000266518c0590 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=25640, stack(0x0000009989600000,0x0000009989700000)]
  0x00000266518be8b0 JavaThread "Unconstrained build operations Thread 20" [_thread_blocked, id=19812, stack(0x0000009989700000,0x0000009989800000)]
  0x00000266518c18d0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=20992, stack(0x0000009989800000,0x0000009989900000)]
  0x00000266518c00c0 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=19512, stack(0x0000009989900000,0x0000009989a00000)]
  0x00000266518c0a60 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=23724, stack(0x0000009989a00000,0x0000009989b00000)]
